C:\Users\sugar\AppData\Local\Programs\Python\Python37\python.exe C:/HanSL_files/fptree/github/0902.py
The minimal SUPPORT is set to: 50
The frequent sets: 
['1249', '1250', '7', '252']
['1249', '1250', '1263', '252']
['1250', '7', '1263', '252']
['1249', '7', '1263', '252']
['1249', '1250', '1252', '7']
['1249', '1250', '1252', '1263']
['1249', '1252', '1263', '7']
['1250', '1252', '1263', '7']
['1249', '1250', '7', '1263']
['1251', '1252', '1263', '7']
['1508', '1250', '7', '1263']
['1508', '1252', '1263', '7']
['3593', '1250', '7', '1263']
['3593', '1252', '1263', '7']
['28', '1249', '316']
['1249', '1250', '1263']
['1250', '7', '1263']
['2079', '7', '252']
['2079', '1250', '7']
['2079', '7', '1263']
['347', '7', '316']
['347', '7', '252']
['347', '1249', '7']
['347', '1249', '252']
['347', '1250', '252']
['347', '4322', '7']
['347', '4322', '252']
['7', '5280', '316']
['369', '5280', '316']
['11800', '7', '272']
['6', '11800', '272']
['272', '11800', '5280']
['1251', '1249', '7']
['1251', '1250', '7']
['1251', '1252', '7']
['1251', '1252', '1263']
['1251', '7', '1263']
['1251', '1250', '1263']
['1251', '639', '7']
['369', '7', '316']
['369', '6', '316']
['369', '7', '252']
['369', '1249', '252']
['347', '369', '252']
['369', '1249', '316']
['369', '7', '1249']
['369', '1250', '1249']
['369', '1252', '316']
['369', '1252', '7']
['369', '1252', '1263']
['369', '1263', '316']
['369', '7', '1263']
['347', '369', '316']
['347', '369', '7']
['4322', '369', '316']
['4322', '369', '7']
['4322', '369', '347']
['4322', '1249', '7']
['4322', '1250', '7']
['4322', '1249', '1250']
['4322', '1250', '1263']
['4322', '7', '1263']
['4322', '1249', '1263']
['218', '7', '1249']
['347', '218', '7']
['218', '7', '369']
['347', '218', '369']
['1249', '286', '316']
['1249', '286', '369']
['369', '286', '316']
['218', '286', '316']
['218', '286', '369']
['648', '1250', '7']
['1249', '7', '2650']
['1249', '1250', '2650']
['1508', '7', '252']
['1508', '7', '1249']
['1508', '1250', '1249']
['1508', '1250', '7']
['1508', '1250', '1252']
['1508', '1250', '1263']
['1508', '1252', '7']
['1508', '1252', '1263']
['1508', '7', '1263']
['1744', '7', '2240']
['639', '7', '252']
['639', '1249', '7']
['639', '1249', '1250']
['639', '1250', '7']
['639', '1252', '7']
['639', '1250', '1252']
['639', '1252', '1263']
['639', '7', '1263']
['639', '1250', '1263']
['1249', '1250', '750']
['1272', '7', '1263']
['1250', '2059', '7']
['2059', '1263', '7']
['1250', '2059', '1263']
['3593', '7', '1249']
['3593', '1263', '1249']
['3593', '1250', '7']
['3593', '1250', '1252']
['3593', '1250', '1263']
['3593', '1252', '7']
['3593', '1252', '1263']
['3593', '7', '1263']
['3593', '7', '1508']
['407', '1249', '7']
['1250', '7', '1257']
['7', '1263', '1257']
['1250', '1263', '1257']
['1251', '7', '1257']
['1251', '7', '1260']
['1250', '7', '1347']
['1250', '1263', '1347']
['7', '1263', '1347']
['1511', '7', '252']
['1511', '7', '347']
['7', '3487', '1260']
['7', '3487', '1347']
['7', '3577', '252']
['1250', '7', '3577']
['1263', '3577', '7']
['2240', '7', '2910']
['28', '175']
['28', '316']
['28', '7']
['28', '6']
['28', '252']
['28', '1249']
['28', '1250']
['28', '1252']
['28', '1263']
['28', '347']
['28', '369']
['28', '4322']
['28', '2650']
['175', '316']
['175', '7']
['6', '175']
['175', '252']
['1249', '175']
['1250', '175']
['175', '1252']
['175', '1263']
['347', '175']
['369', '175']
['4322', '175']
['175', '2650']
['175', '204']
['7', '204']
['7', '316']
['6', '316']
['252', '316']
['1249', '316']
['1250', '316']
['1252', '316']
['1263', '316']
['4322', '316']
['343', '28']
['343', '316']
['343', '463']
['343', '7']
['343', '6']
['343', '1249']
['343', '1250']
['343', '1252']
['343', '1263']
['343', '347']
['343', '369']
['343', '4322']
['28', '431']
['431', '316']
['431', '7']
['6', '431']
['431', '252']
['1249', '431']
['1250', '431']
['431', '1252']
['431', '1263']
['347', '431']
['369', '431']
['4322', '431']
['218', '431']
['431', '286']
['463', '316']
['463', '7']
['6', '463']
['463', '252']
['1249', '463']
['1250', '463']
['463', '1252']
['463', '1263']
['347', '463']
['463', '5280']
['369', '463']
['4322', '463']
['463', '286']
['28', '486']
['486', '316']
['7', '486']
['6', '486']
['252', '486']
['1249', '486']
['1250', '486']
['1252', '486']
['1263', '486']
['347', '486']
['369', '486']
['4322', '486']
['218', '486']
['486', '2650']
['639', '486']
['28', '494']
['316', '494']
['508', '494']
['7', '494']
['6', '494']
['252', '494']
['1249', '494']
['1250', '494']
['1252', '494']
['1263', '494']
['347', '494']
['369', '494']
['4322', '494']
['218', '494']
['286', '494']
['2650', '494']
['508', '28']
['508', '316']
['508', '486']
['508', '7']
['508', '6']
['508', '252']
['508', '1249']
['508', '1250']
['508', '1252']
['508', '1263']
['508', '347']
['508', '369']
['508', '4322']
['508', '218']
['1156', '316']
['7', '1156']
['6', '1156']
['1249', '1156']
['4322', '1156']
['1371', '7']
['1388', '7']
['7', '1763']
['2240', '7']
['2240', '1250']
['2240', '1252']
['2240', '1263']
['2240', '1508']
['9466', '30084']
['767', '316']
['767', '7']
['767', '6']
['767', '1249']
['767', '369']
['767', '4322']
['767', '218']
['6', '1643']
['1629', '1643']
['28', '1762']
['175', '1762']
['316', '1762']
['7', '1762']
['6', '1762']
['1249', '1762']
['347', '1762']
['369', '1762']
['4322', '1762']
['218', '1762']
['2650', '1762']
['6', '7']
['7', '252']
['6', '252']
['1249', '252']
['1250', '252']
['1263', '252']
['4322', '252']
['568', '7']
['568', '252']
['568', '1249']
['568', '518']
['1249', '7']
['1249', '6']
['1250', '7']
['6', '1250']
['1249', '1250']
['1252', '7']
['6', '1252']
['1252', '252']
['1249', '1252']
['1250', '1252']
['1252', '1263']
['4322', '1252']
['7', '1263']
['6', '1263']
['1249', '1263']
['1250', '1263']
['28', '1629']
['1629', '175']
['1629', '316']
['1629', '7']
['1629', '6']
['1629', '252']
['1629', '1249']
['1629', '1250']
['1629', '1263']
['347', '1629']
['1629', '369']
['4322', '1629']
['1631', '316']
['1631', '7']
['6', '1631']
['1249', '1631']
['1629', '1631']
['347', '1631']
['4322', '1631']
['2079', '7']
['2079', '252']
['2079', '1249']
['2079', '1250']
['2079', '1252']
['2079', '1263']
['2119', '7']
['2119', '252']
['1249', '2119']
['1250', '2119']
['2119', '1263']
['7', '3812']
['6', '3812']
['1249', '3812']
['1250', '3812']
['1263', '3812']
['7', '952']
['248', '316']
['248', '7']
['248', '1249']
['347', '316']
['347', '7']
['347', '6']
['347', '252']
['347', '1249']
['347', '1250']
['347', '1252']
['347', '1263']
['347', '4322']
['175', '238']
['238', '316']
['238', '7']
['1249', '238']
['1250', '238']
['28', '272']
['175', '272']
['272', '316']
['7', '272']
['6', '272']
['1249', '272']
['1263', '272']
['347', '272']
['5280', '272']
['369', '272']
['4322', '272']
['272', '2650']
['1270', '7']
['1270', '6']
['1270', '1249']
['1270', '1252']
['2007', '316']
['2007', '7']
['6', '2007']
['1249', '2007']
['1250', '2007']
['2007', '1252']
['2007', '1263']
['347', '2007']
['2007', '5280']
['369', '2007']
['4322', '2007']
['28', '5280']
['5280', '316']
['7', '5280']
['6', '5280']
['5280', '252']
['1249', '5280']
['1250', '5280']
['1252', '5280']
['1263', '5280']
['347', '5280']
['369', '5280']
['4322', '5280']
['218', '5280']
['11800', '316']
['11800', '7']
['6', '11800']
['11800', '272']
['11800', '5280']
['4322', '11800']
['7', '365']
['6', '365']
['252', '365']
['1249', '365']
['1250', '365']
['1252', '365']
['1263', '365']
['4322', '365']
['1251', '7']
['1251', '6']
['1251', '252']
['1251', '1249']
['1251', '1250']
['1251', '1252']
['1251', '1263']
['1251', '639']
['369', '316']
['369', '7']
['369', '6']
['369', '252']
['369', '1249']
['369', '1250']
['369', '1252']
['369', '1263']
['347', '369']
['4322', '369']
['369', '1508']
['28', '470']
['175', '470']
['470', '316']
['470', '7']
['6', '470']
['1249', '470']
['347', '470']
['470', '272']
['470', '5280']
['369', '470']
['4322', '470']
['218', '470']
['470', '286']
['1274', '7']
['1274', '252']
['1250', '1274']
['7', '3828']
['6', '3828']
['1263', '3828']
['4322', '7']
['4322', '6']
['4322', '1249']
['4322', '1250']
['4322', '1263']
['28', '218']
['218', '175']
['218', '316']
['218', '7']
['218', '6']
['218', '252']
['218', '1249']
['218', '1250']
['218', '1252']
['218', '1263']
['347', '218']
['218', '369']
['4322', '218']
['218', '2650']
['316', '3196']
['463', '3196']
['7', '3196']
['1249', '3196']
['1263', '3196']
['5280', '3196']
['369', '3196']
['28', '286']
['286', '316']
['286', '486']
['508', '286']
['7', '286']
['6', '286']
['286', '252']
['1249', '286']
['1250', '286']
['1252', '286']
['1263', '286']
['347', '286']
['5280', '286']
['369', '286']
['4322', '286']
['218', '286']
['648', '7']
['648', '252']
['648', '1249']
['648', '1250']
['648', '1263']
['648', '1251']
['648', '639']
['316', '2650']
['7', '2650']
['6', '2650']
['252', '2650']
['1249', '2650']
['1250', '2650']
['1252', '2650']
['1263', '2650']
['347', '2650']
['4322', '2650']
['7', '581']
['1256', '7']
['280', '7']
['6', '822']
['1336', '7']
['1425', '7']
['1425', '6']
['7', '160']
['347', '160']
['369', '160']
['7', '2750']
['4322', '2750']
['3621', '7']
['28', '23']
['316', '23']
['7', '23']
['6', '23']
['1249', '23']
['47', '28']
['47', '316']
['47', '7']
['47', '252']
['47', '1249']
['47', '347']
['47', '369']
['7', '938']
['939', '7']
['1508', '316']
['1508', '7']
['1508', '6']
['1508', '252']
['1508', '1249']
['1508', '1250']
['1508', '1252']
['1508', '1263']
['347', '1508']
['4322', '1508']
['1537', '23']
['2751', '7']
['7', '926']
['1744', '2240']
['1744', '7']
['7', '2014']
['7', '1319']
['7', '1324']
['639', '7']
['639', '6']
['639', '252']
['639', '1249']
['639', '1250']
['639', '1252']
['639', '1263']
['639', '4322']
['1249', '718']
['7', '750']
['6', '750']
['252', '750']
['1249', '750']
['1250', '750']
['1252', '750']
['1263', '750']
['1249', '752']
['1272', '7']
['1272', '1249']
['1272', '1250']
['1272', '1263']
['1272', '1251']
['1272', '639']
['1272', '1260']
['1272', '1347']
['1510', '7']
['1249', '1510']
['2059', '7']
['2059', '252']
['1249', '2059']
['1250', '2059']
['2059', '1252']
['2059', '1263']
['2066', '1260']
['3202', '7']
['3593', '7']
['3593', '6']
['3593', '1249']
['3593', '1250']
['3593', '1252']
['3593', '1263']
['3593', '1508']
['7', '1265']
['6', '1265']
['3745', '6']
['3745', '1249']
['3745', '1250']
['3745', '1263']
['7', '613']
['407', '7']
['407', '6']
['407', '252']
['407', '1249']
['407', '1250']
['407', '1252']
['407', '1263']
['407', '4322']
['505', '7']
['505', '6']
['639', '505']
['7663', '7']
['505', '7663']
['518', '7']
['518', '6']
['518', '252']
['518', '1249']
['518', '1250']
['518', '1263']
['7', '545']
['6', '545']
['7', '3676']
['6', '3676']
['3676', '1260']
['1332', '7']
['1250', '1332']
['1332', '1263']
['1332', '1260']
['7', '83']
['6', '3581']
['7', '1257']
['252', '1257']
['1249', '1257']
['1250', '1257']
['1263', '1257']
['1251', '1257']
['1257', '1260']
['1257', '1347']
['7', '1260']
['6', '1260']
['1249', '1260']
['1250', '1260']
['1263', '1260']
['1251', '1260']
['639', '1260']
['1337', '7']
['1337', '1260']
['7', '1258']
['1258', '3487']
['7', '1347']
['6', '1347']
['1249', '1347']
['1250', '1347']
['1252', '1347']
['1263', '1347']
['639', '1347']
['1260', '1347']
['774', '7']
['1511', '28']
['1511', '7']
['1511', '252']
['1511', '1249']
['1511', '1250']
['1511', '1263']
['1511', '347']
['1511', '369']
['1511', '4322']
['7', '1873']
['6887', '10864']
['7', '8872']
['1250', '8872']
['1252', '8872']
['7', '10864']
['1250', '10864']
['7', '3677']
['6', '3677']
['2013', '7']
['1508', '2013']
['28', '54']
['7', '54']
['6', '54']
['54', '252']
['1249', '54']
['2650', '2808']
['7', '2205']
['400', '252']
['7', '1999']
['10628', '7']
['7', '2804']
['3829', '6']
['7', '1761']
['6', '1761']
['1761', '1265']
['7', '2015']
['6', '2015']
['1260', '2015']
['7', '3487']
['6', '3487']
['639', '3487']
['3487', '1260']
['3487', '1347']
['7', '520']
['1561', '7']
['256', '316']
['256', '7']
['1249', '256']
['1250', '256']
['256', '1263']
['2007', '256']
['3236', '7']
['6', '3236']
['7', '3693']
['6', '3693']
['3693', '1265']
['1761', '3693']
['2460', '3693']
['7', '1939']
['6', '1939']
['358', '316']
['7', '358']
['1263', '358']
['347', '358']
['369', '358']
['4322', '358']
['286', '358']
['8897', '7']
['7', '11220']
['2007', '11220']
['7', '3577']
['3577', '252']
['1250', '3577']
['1252', '3577']
['1263', '3577']
['1310', '1260']
['1284', '7']
['1284', '6']
['1284', '1265']
['1284', '1761']
['2460', '7']
['2460', '6']
['2460', '1761']
['1284', '2460']
['2936', '1265']
['2936', '1761']
['1284', '2936']
['2460', '2936']
['2240', '2910']
['7', '2910']
['662', '7']
['7', '1903']
['7', '1943']
['1518', '7']
['510', '7']
['2151', '7']
['3128', '7']
['1321', '7']
['1321', '252']
['1321', '1263']
['1522', '7']
['7', '1254']
['7', '2093']
['7', '11968']
['1250', '11968']
['1252', '11968']
['1263', '11968']
['7', '2089']
['2721', '7']
['3236', '3560']
['1249', '1419']
['1250', '1419']
['1263', '1419']
['28']
['175']
['204']
['316']
['327']
['343']
['431']
['463']
['486']
['494']
['508']
['954']
['1156']
['1159']
['1371']
['1388']
['1394']
['1417']
['1763']
['2023']
['2240']
['9466']
['30084']
['7']
['126']
['767']
['768']
['951']
['1643']
['1762']
['6']
['252']
['568']
['1249']
['1250']
['1252']
['1263']
['1302']
['1596']
['1629']
['1631']
['1642']
['1792']
['2079']
['2119']
['2126']
['3812']
['952']
['248']
['347']
['1166']
['238']
['272']
['403']
['405']
['1270']
['2007']
['2938']
['5280']
['11800']
['365']
['1251']
['9830']
['303']
['369']
['377']
['470']
['678']
['1363']
['193']
['337']
['348']
['684']
['689']
['1162']
['1274']
['12368']
['3828']
['4209']
['4322']
['8551']
['218']
['3196']
['135']
['286']
['455']
['648']
['668']
['2650']
['4279']
['9803']
['10049']
['414']
['581']
['1182']
['1256']
['2553']
['280']
['822']
['1428']
['1638']
['1336']
['1425']
['160']
['179']
['311']
['1773']
['2750']
['3510']
['3621']
['23']
['47']
['107']
['506']
['664']
['938']
['939']
['1007']
['1508']
['1537']
['2751']
['2857']
['926']
['1744']
['2014']
['2718']
['1878']
['1319']
['1324']
['3198']
['154']
['219']
['319']
['639']
['717']
['718']
['750']
['752']
['1272']
['1510']
['2059']
['2066']
['3202']
['3593']
['1265']
['716']
['1513']
['2019']
['2829']
['958']
['1171']
['278']
['3745']
['613']
['407']
['505']
['540']
['7663']
['518']
['6297']
['100543']
['2164']
['93']
['545']
['3676']
['3774']
['1332']
['2069']
['726']
['1300']
['1634']
['83']
['3581']
['20']
['1257']
['1260']
['1337']
['1258']
['1347']
['465']
['774']
['1511']
['1635']
['1873']
['1875']
['490']
['1344']
['2120']
['2353']
['6887']
['8872']
['10864']
['3677']
['2013']
['501']
['7759']
['482']
['54']
['653']
['8404']
['2808']
['2205']
['322']
['426']
['430']
['448']
['89']
['400']
['2020']
['1999']
['10628']
['1945']
['1558']
['2804']
['2827']
['9473']
['12385']
['325']
['411']
['541']
['618']
['8936']
['3829']
['1288']
['1761']
['2015']
['3487']
['520']
['1561']
['256']
['3236']
['3701']
['2063']
['3693']
['773']
['1939']
['737']
['978']
['9882']
['12745']
['164']
['268']
['358']
['582']
['8897']
['276']
['2098']
['1382']
['11220']
['1276']
['1639']
['3577']
['8070']
['1644']
['519']
['1310']
['1284']
['2460']
['2936']
['11463']
['2910']
['662']
['1903']
['1943']
['1305']
['1518']
['2355']
['510']
['1942']
['2151']
['3128']
['670']
['1321']
['535']
['819']
['1522']
['592']
['1254']
['2515']
['2093']
['601']
['11968']
['2089']
['2719']
['2721']
['340']
['3560']
['543']
['2110']
['1423']
['1419']
********************
The minimal CONFIDENCE is set to: 0.8
Rules:  ['1251', '1252', '1263'] to ['7'] | Confidence:  0.9454545454545454
Rules:  ['1508', '1252', '1263'] to ['7'] | Confidence:  0.8589743589743589
Rules:  ['7', '204'] to ['175'] | Confidence:  0.8666666666666667
Rules:  ['2240', '1250'] to ['7'] | Confidence:  0.8902439024390244
Rules:  ['2240', '1252'] to ['7'] | Confidence:  0.8382352941176471
Rules:  ['2240', '1263'] to ['7'] | Confidence:  0.9117647058823529
Rules:  ['2240', '1508'] to ['7'] | Confidence:  0.9066666666666666
Rules:  ['11800', '7'] to ['272'] | Confidence:  0.8888888888888888
Rules:  ['11800', '6'] to ['272'] | Confidence:  0.8571428571428571
Rules:  ['11800', '5280'] to ['272'] | Confidence:  0.9272727272727272
Rules:  ['1251', '1249'] to ['7'] | Confidence:  0.8105263157894737
Rules:  ['1251', '1252'] to ['7'] | Confidence:  0.8658536585365854
Rules:  ['1251', '1263'] to ['7'] | Confidence:  0.8461538461538461
Rules:  ['1508', '1252'] to ['7'] | Confidence:  0.8015267175572519
Rules:  ['1744', '7'] to ['2240'] | Confidence:  0.8188976377952756
Rules:  ['1272', '1263'] to ['7'] | Confidence:  0.8253968253968254
Rules:  ['3593', '1508'] to ['7'] | Confidence:  0.9016393442622951
Rules:  ['1251', '1257'] to ['7'] | Confidence:  0.8305084745762712
Rules:  ['1263', '1347'] to ['7'] | Confidence:  0.8295454545454546
Rules:  ['3577', '252'] to ['7'] | Confidence:  0.8059701492537313
Rules:  ['1250', '3577'] to ['7'] | Confidence:  0.8064516129032258
Rules:  ['2240', '2910'] to ['7'] | Confidence:  0.9090909090909091
Rules:  ['204'] to ['175'] | Confidence:  0.8650793650793651
Rules:  ['9466'] to ['30084'] | Confidence:  0.8793103448275862
Rules:  ['11800'] to ['272'] | Confidence:  0.8676470588235294
Rules:  ['6887'] to ['10864'] | Confidence:  0.8235294117647058
Rules:  ['3829'] to ['6'] | Confidence:  0.941747572815534
Rules:  ['2910'] to ['7'] | Confidence:  0.8333333333333334
Rules:  ['1943'] to ['7'] | Confidence:  0.803030303030303
Rules:  ['2151'] to ['7'] | Confidence:  0.8082191780821918
Rules:  ['3128'] to ['7'] | Confidence:  0.8777777777777778
Rules:  ['1522'] to ['7'] | Confidence:  0.8307692307692308
Rules:  ['1254'] to ['7'] | Confidence:  0.8333333333333334
Rules:  ['2089'] to ['7'] | Confidence:  0.8235294117647058

Process finished with exit code 0
